p_burning_buildings|If|you|see|me,|report|the|fire|bug.
p_ship_colisions|If|you|see|me,|report|the|colision|bug.
p_main_party|Main_Party
p_temp_party|{!}temp_party
p_camp_bandits|{!}camp_bandits
p_temp_party_2|{!}temp_party_2
p_temp_casualties|{!}casualties
p_temp_casualties_2|{!}casualties
p_temp_casualties_3|{!}casualties
p_temp_wounded|{!}enemies_wounded
p_temp_killed|{!}enemies_killed
p_main_party_backup|{!}_
p_encountered_party_backup|{!}_
p_collective_friends_backup|{!}_
p_player_casualties|{!}_
p_enemy_casualties|{!}_
p_ally_casualties|{!}_
p_collective_enemy|{!}collective_enemy
p_collective_ally|{!}collective_ally
p_collective_friends|{!}collective_ally
p_total_enemy_casualties|{!}_
p_routed_enemies|{!}routed_enemies|
p_ferry_1a|Паромная Переправа
p_ferry_2a|Паромная Переправа
p_ferry_3a|Паромная Переправа
p_ferry_4a|Паромная Переправа
p_ferry_1b|Паромная Переправа
p_ferry_2b|Паромная Переправа
p_ferry_3b|Паромная Переправа
p_ferry_4b|Паромная Переправа
p_zendar|Зендар
p_town_1|Кентербур
p_town_2|Сиппанхамм
p_town_3|Дин Эйдин
p_town_4|Риб
p_town_5|Тунсберг
p_town_6|Дамбартон
p_town_7|Дублин
p_town_8|Киррен Систер
p_town_9|Кэрдиф
p_town_10|Йорвик
p_town_11|Дорестад
p_town_12|Люнденвик
p_town_13|Англси
p_town_14|Дунвич
p_town_15|Скон
p_town_16|Витан Честер
p_town_17|Бодмин
p_town_18|Килкенни
p_town_19|Килригмонд
p_town_20|Даунпатрик
p_town_21|Мэйстэй
p_town_22|Кэрмагуэйд
p_town_23|Тамворт
p_town_24|Кашел
p_town_25|Айлех
p_town_26|Брихейниог
p_town_27|Бибэйнбур
p_town_28|Круэйган
p_town_29|Тимэйр
p_castle_1|замок Кэрлигэлид
p_castle_2|замок Манчестер
p_castle_3|замок Дочестер
p_castle_4|замок Миддлсбур
p_castle_5|замок Дэниссесбурна
p_castle_6|замок Еверинг
p_castle_7|замок Динбир
p_castle_8|замок Викстом
p_castle_9|замок Снотингхэм
p_castle_10|замок Линсилайн
p_castle_11|замок Хэм Тун
p_castle_12|замок Хреапандум
p_castle_13|замок Осенафорда
p_castle_14|замок Колн Честер
p_castle_15|замок Гегнесбер
p_castle_16|замок Стэнфорд
p_castle_17|замок Норвич
p_castle_18|замок Эгелисдум
p_castle_19|замок Рэндлайхам
p_castle_20|замок Грандэбридж
p_castle_21|замок Руф Честер
p_castle_22|замок Дорнвара Честер
p_castle_23|замок Сэробур
p_castle_24|замок Дорч Честер
p_castle_25|замок Вилтун
p_castle_26|замок Хам Тун
p_castle_27|замок Бадон
p_castle_28|замок Искан Честер
p_castle_29|замок Тован Блистра
p_castle_30|замок Дин Тагель
p_castle_31|замок Катюр
p_castle_32|замок Кул Нам
p_castle_33|замок Кэр Карадай
p_castle_34|замок Гобхан
p_castle_35|замок Дум Дуйн
p_castle_36|замок Дум Фотэр
p_castle_37|замок Дум Тару
p_castle_38|замок Дум Авэрт
p_castle_39|замок Дун Онлэй
p_castle_40|замок Арт Мирхо
p_castle_41|замок Дин Бич
p_castle_42|замок Динас Бран
p_castle_43|замок Дин Арт
p_castle_44|замок Дин Эрт
p_castle_45|замок Кэр Синьонт
p_castle_46|замок Кэр Свис
p_castle_47|замок Мэйген Сэнкуд
p_castle_48|замок Кэр Вэнт
p_castle_49|замок Скайфа
p_castle_50|замок Вэберг
p_castle_51|замок Уэльстат
p_castle_52|замок Эйдабир
p_castle_53|замок Скилинсайлр
p_castle_54|замок Ордаланд
p_castle_55|замок Адир
p_castle_56|замок Рогаланд
p_castle_57|замок Кэр Рэгед
p_castle_58|замок Бэт
p_castle_59|замок Инис Мана
p_castle_60|замок Бьярнарой
p_castle_61|замок Оркнеяр
p_castle_62|замок Вэйсаферд
p_castle_63|замок Кэннемер
p_castle_64|замок Влэс Инге
p_castle_65|замок Судурдж
p_castle_66|замок Рат
p_castle_67|замок Коба
p_castle_68|замок Друм Мор
p_castle_69|замок Клочэр
p_castle_70|замок Фирмэй
p_castle_71|замок Мача
p_castle_72|замок Думэй
p_castle_73|замок Мор
p_castle_74|замок Эчада
p_castle_75|замок Брикин
p_castle_76|замок Кранок
p_castle_77|замок Чомэн
p_castle_78|замок Лун Коннахт
p_castle_79|замок Фиачрах
p_castle_80|замок Берхна
p_castle_81|замок Гриан
p_castle_82|замок Мор
p_castle_83|замок Луачра
p_castle_84|замок Мускрах
p_castle_85|замок Мбарк
p_castle_86|замок Дара
p_castle_87|замок Лиамхэн
p_castle_88|замок Болг
p_castle_89|замок Треон
p_castle_90|замок Лэйген
p_village_1|деревня Лигалит
p_village_2|деревня Манхэм
p_village_3|деревня Доннхэм
p_village_4|деревня Мидлсхэм
p_village_5|деревня Дэйнисс
p_village_6|деревня Гэфрин
p_village_7|деревня Бэр
p_village_8|деревня Викс
p_village_9|деревня Снотингхэм
p_village_10|деревня Линсилин
p_village_11|деревня Хэм
p_village_12|деревня Рипанхэм
p_village_13|деревня Оксэна
p_village_14|деревня Колнхэм
p_village_15|деревня Гэгнхэм
p_village_16|деревня Станхэм
p_village_17|деревня Норхэм
p_village_18|деревня Хэглисхэм
p_village_19|деревня Рэнлсхэм
p_village_20|деревня Грандхэм
p_village_21|деревня Руфахэм
p_village_22|деревня Дорнвархэм
p_village_23|деревня Саерхэм
p_village_24|деревня Дорсхэм
p_village_25|деревня Вилхэм
p_village_26|деревня Хамхэм
p_village_27|деревня Бадонхэм
p_village_28|деревня Эсканхэм
p_village_29|деревня Тован
p_village_30|деревня Тагель
p_village_31|деревня Катур
p_village_32|деревня Кул
p_village_33|деревня Карадав
p_village_34|деревня Гоб
p_village_35|деревня Дуим
p_village_36|деревня Фозэр
p_village_37|деревня Таро
p_village_38|деревня Авэрт
p_village_39|деревня Онлэй
p_village_40|деревня Мурчод
p_village_41|деревня Бич
p_village_42|деревня Бран
p_village_43|деревня Арт
p_village_44|деревня Эрт
p_village_45|деревня Трэфсэн
p_village_46|деревня Свис
p_village_47|деревня Кэнкод
p_village_48|деревня Винт
p_village_49|деревня Скайфа
p_village_50|деревня Вэберг
p_village_51|деревня Хухельстат
p_village_52|деревня Эйда
p_village_53|деревня Сикирингссал
p_village_54|деревня Орда
p_village_55|деревня Адир
p_village_56|деревня Рогаланд
p_village_57|деревня Рэге
p_village_58|деревня Бэтт
p_village_59|деревня Манав
p_village_60|деревня Бьярнарой
p_village_61|деревня Оркнеяр
p_village_62|деревня Вэйса
p_village_63|деревня Кэннемер
