trp_fake|Fake
trp_multiplayer_profile_troop_male|multiplayer profile troop male
trp_multiplayer_profile_troop_male_pl|multiplayer profile troop male
trp_multiplayer_profile_troop_female|multiplayer profile troop female
trp_multiplayer_profile_troop_female_pl|multiplayer profile troop female
trp_temp_troop|Temp Troop
trp_temp_troop_pl|Temp Troop
trp_find_item_cheat|find item cheat
trp_find_item_cheat_pl|find item cheat
trp_random_town_sequence|Random Town Sequence
trp_random_town_sequence_pl|Random Town Sequence
trp_tournament_participants|Участники турнира
trp_tournament_participants_pl|Участники турнира
trp_tutorial_maceman|Булавоносец
trp_tutorial_maceman_pl|Булавоносец
trp_tutorial_archer|Лучник
trp_tutorial_archer_pl|Лучник
trp_tutorial_swordsman|Мечник
trp_tutorial_swordsman_pl|Мечник
trp_novice_fighter|Новобранец
trp_novice_fighter_pl|Новобранецы
trp_regular_fighter|Опытный Воин
trp_regular_fighter_pl|Опытный Воин
trp_veteran_fighter|Старый Солдат
trp_veteran_fighter_pl|Старые Солдаты
trp_champion_fighter|Прославленный Воин
trp_champion_fighter_pl|Прославленные Воины
trp_arena_training_fighter_1|Новобранец
trp_arena_training_fighter_1_pl|Новобранецы
trp_arena_training_fighter_2|Новобранец
trp_arena_training_fighter_2_pl|Новобранецы
trp_arena_training_fighter_3|Опытный Воин
trp_arena_training_fighter_3_pl|Опытный Воин
trp_arena_training_fighter_4|Опытный Воин
trp_arena_training_fighter_4_pl|Опытный Воин
trp_arena_training_fighter_5|Опытный Воин
trp_arena_training_fighter_5_pl|Опытный Воин
trp_arena_training_fighter_6|Старый Солдат
trp_arena_training_fighter_6_pl|Старые Солдаты
trp_arena_training_fighter_7|Старый Солдат
trp_arena_training_fighter_7_pl|Старые Солдаты
trp_arena_training_fighter_8|Старый Солдат
trp_arena_training_fighter_8_pl|Старые Солдаты
trp_arena_training_fighter_9|Прославленный Воин
trp_arena_training_fighter_9_pl|Прославленные Воины
trp_arena_training_fighter_10|Прославленный Воин
trp_arena_training_fighter_10_pl|Прославленные Воины
trp_cattle|Скот
trp_cattle_pl|Скот
trp_farmer|Крестьянин
trp_farmer_pl|Крестьяне
trp_cantaber_iuventus|Кантабрийский ювентус
trp_cantaber_iuventus_pl|Кантабрийские ювентусы 
trp_townsman|Горожанин
trp_townsman_pl|Горожане
trp_watchman|Стражник
trp_watchman_pl|Стражники
trp_shepherd|Пастух
trp_shepherd_pl|Пастухи
trp_caravan_guард|Копьеносец
trp_caravan_guард_pl|Копьеносцы
trp_mercenary_swordsman|Милит
trp_mercenary_swordsman_pl|Милиты
trp_hired_blade|Старый Солдат
trp_hired_blade_pl|Старые Солдаты
trp_frisian_warrior|Профессиональный Наемник
trp_frisian_warrior_pl|Профессиональные Наемники
trp_mercenary_crossbowman|Лучник
trp_mercenary_crossbowman_pl|Лучники
trp_slingers|Пращник
trp_slingers_pl|Пращники
trp_mercenary_horseman|Всадник
trp_mercenary_horseman_pl|Всадники
trp_mercenary_leader|Капитан Наемников
trp_mercenary_leader_pl|Капитаны Наемников
trp_mercenary_skirmisher|Шпион
trp_mercenary_skirmisher_pl|Шпионы
trp_mercenary_cavalry|Эквит
trp_mercenary_cavalry_pl|Эквиты
trp_mercenaries_end|mercenaries end
trp_mercenaries_end_pl|mercenaries end
trp_sarranid_recruit|Ютский гебур
trp_sarranid_recruit_pl|Ютские гебуры
trp_sarranid_footman|Ютский котселт
trp_sarranid_footman_pl|Ютские котселты
trp_sarranid_skirmisher|Ютский шотанд
trp_sarranid_skirmisher_pl|Ютские шотанды
trp_sarranid_veteran_footman|Ютский генит
trp_sarranid_veteran_footman_pl|Ютские гениты
trp_centware_portaestandarte|Знаменосец
trp_centware_portaestandarte_pl|Знаменосцы
trp_centware_sacerdote|Ютский Священник
trp_centware_sacerdote_pl|Ютские Священники
trp_sarranid_infantry|Ютский югут
trp_sarranid_infantry_pl|Ютские югуты
trp_sarranid_guард|Ютский беадуринк
trp_sarranid_guард_pl|Ютские беадуринки
trp_sarranid_horseman|Ютский гезит
trp_sarranid_horseman_pl|Ютские гезиты
trp_sarranid_mamluke|Ютский ридвига
